epoch,du,dv,dp,anneal,t_solve,t_grad,t_sparse_fields,t_sparse_weights,ref_du_linf,ref_du_l1,ref_du_l2,ref_dv_linf,ref_dv_l1,ref_dv_l2,ref_dp_linf,ref_dp_l1,ref_dp_l2,tt_opt,tt_callback
0,0.0,0.0,0.0,1,3.337860107421875e-06,0,0,0,0.9524947306669126,0.12624203298956999,0.21333045614251872,0.5308539680776211,0.10587275159969604,0.15195102071560054,2.4602957832797374,0.1478284574772245,0.1692571985113361,0.009467601776123047,0.603351354598999
1,0.9543584566522944,0.37079454972776543,1.1626613091148847,1,3.0994415283203125e-06,4.903174161911011,0.02196192741394043,0.0008709430694580078,0.1824701181672039,0.032781117224089475,0.04920212649492649,0.19395501461604303,0.03248394919735884,0.05147852299042506,1.2976344741648527,0.13563810172062654,0.14304850801216462,5.709549427032471,0.6038103103637695
2,0.1905839514159614,0.1583189266973994,0.8420072387152118,1,3.0994415283203125e-06,0.005166769027709961,0.02068948745727539,0.0007266998291015625,0.06395203931831167,0.008715789353777776,0.012661812053387313,0.0794370877328166,0.008878705901800356,0.013390267673661726,0.4556272354496409,0.017037532834829592,0.020270030933627742,6.524416446685791,0.6042063236236572
3,0.044442973988758905,0.04087804931710848,0.2573034935801566,1,3.337860107421875e-06,0.0039827823638916016,0.023271560668945312,0.0015482902526855469,0.029027143370113473,0.0023339089422872213,0.0033311524182665243,0.038559038415708125,0.001913010681229408,0.0027694653138964943,0.19832374186948432,0.00937114932839003,0.010192419679114165,7.340035438537598,0.6046018600463867
4,0.016980272444744857,0.017706510449841173,0.09252059542963975,1,2.86102294921875e-06,0.005194425582885742,0.021028518676757812,0.0014126300811767578,0.01409814434981993,0.0005595098517302331,0.0008771333371323048,0.02085252796586695,0.00039598274848141787,0.0007440229680197872,0.10580314643984456,0.011853151521577909,0.011962485629481856,8.176761627197266,0.6049947738647461
5,0.006902116242504752,0.009638674792157631,0.0438939780916896,1,2.86102294921875e-06,0.005244255065917969,0.020096778869628906,0.000732421875,0.007196028107315178,0.00016925180756325749,0.0003021678699094204,0.01121385317370932,0.00013180076053735987,0.00031789920766453993,0.061909168348154964,0.014184907096635578,0.01421100297142667,8.986075162887573,0.6053619384765625
6,0.0034300204619977515,0.005293701041470311,0.02339824923935252,1,3.5762786865234375e-06,0.004932880401611328,0.020190715789794922,0.0007495880126953125,0.0037660076453174263,6.765720582009e-05,0.00013251427293037025,0.005920152132239009,4.937055532002585e-05,0.0001522675700374348,0.038510919108802444,0.014174488728261847,0.014181684022201334,9.781351566314697,0.6057541370391846
7,0.0018009913068436911,0.0028272424308360966,0.011547984121120347,1,3.337860107421875e-06,0.004860401153564453,0.020381927490234375,0.0007734298706054688,0.001965016338473735,2.5735586267711024e-05,5.9593050562680945e-05,0.0030929097014029128,1.903734811475835e-05,7.522132515120501e-05,0.026962934987682097,0.014514831974295445,0.014516700320180681,10.590354681015015,0.6061413288116455
8,0.0009460509101663073,0.0014871452852016076,0.006105458026458788,1,3.0994415283203125e-06,0.005924224853515625,0.020380258560180664,0.0007500648498535156,0.0010189654283074279,9.397477381974932e-06,2.7777451686161637e-05,0.0016057644162013052,7.021716145362353e-06,3.7993414271044295e-05,0.02085747696122331,0.014498799769534117,0.014499296631894568,11.39193058013916,0.6065037250518799
9,0.0004924267872556398,0.0007761242869906981,0.0028671022281208103,1,3.5762786865234375e-06,0.005246162414550781,0.019034862518310547,0.0009500980377197266,0.000526538641051788,3.457273614255772e-06,1.3503101040050922e-05,0.000829640129210607,2.6402378506595096e-06,1.9420652818302695e-05,0.0179903747331025,0.01474680816755806,0.014746937489336025,12.204544067382812,0.6068878173828125
10,0.00025518698530885287,0.0004028298430377997,0.0015854037663456388,1,2.6226043701171875e-06,0.005725860595703125,0.020391464233398438,0.0007374286651611328,0.0002713516557429352,1.3191585224703636e-06,6.733602079176256e-06,0.00042681028617280736,1.056346233697697e-06,9.958933915342408e-06,0.01640497096675686,0.014752247621684094,0.01475228170495817,12.9890718460083,1.1912317276000977
11,0.00013189324836720973,0.00020802980546885674,0.0008082558594404432,1,3.0994415283203125e-06,0.005130290985107422,0.02178215980529785,0.0008471012115478516,0.00013945840737572546,5.419998903010917e-07,3.3983152022135552e-06,0.00021878048070395062,4.662655520173508e-07,5.103732987877253e-06,0.015596715107316417,0.014755618852169531,0.01475562779719486,13.783272743225098,1.1916320323944092
12,6.797284300408268e-05,0.00010696056033038248,0.00041398104506340516,1,3.337860107421875e-06,0.0035860538482666016,0.020937204360961914,0.0010731220245361328,7.148556437164277e-05,2.4525913913333126e-07,1.7230853522285546e-06,0.00011181992037356814,2.2646522566543973e-07,2.6107433482620487e-06,0.015182734062253012,0.014755197769778482,0.014755200108035577,14.575504064559937,1.1920499801635742
13,3.492793441489672e-05,5.480186941320131e-05,0.00021092983727699632,1,3.0994415283203125e-06,0.006418466567993164,0.0203397274017334,0.0007424354553222656,3.655762995674605e-05,1.1707416021904601e-07,8.746926484137441e-07,5.701805096036683e-05,1.1502472762551028e-07,1.3327226284535308e-06,0.014971804224976015,0.014754717405180025,0.014754718014013535,15.37848162651062,1.1924254894256592
14,1.790016648473003e-05,2.7999489210284167e-05,0.00010622841187757359,1,3.0994415283203125e-06,0.005617618560791016,0.01963186264038086,0.001065969467163086,1.8657463472016023e-05,5.711259741697654e-08,4.4387278935512007e-07,2.901856175008266e-05,5.8438586531589975e-08,6.790033145185286e-07,0.014865575813098442,0.014755452582880467,0.014755452740835253,16.177269458770752,1.1929199695587158
15,9.15235205561915e-06,1.4273041112344842e-05,5.4956544920603534e-05,1,3.0994415283203125e-06,0.005761146545410156,0.01821303367614746,0.0011017322540283203,9.505111416396872e-06,2.8228349512432164e-08,2.2505764794392345e-07,1.4745520637737819e-05,2.9551769991388046e-08,3.4535729507018727e-07,0.014810619268177838,0.014754803129799664,0.0147548031706554,16.966404676437378,1.1934287548065186
16,4.670118825766956e-06,7.262308161615216e-06,2.8084539350992088e-05,1,3.0994415283203125e-06,0.005860328674316406,0.028142929077148438,0.0008072853088378906,4.834992590629916e-06,1.40262318634904e-08,1.1400542297978993e-07,7.483212476122603e-06,1.4920387590897617e-08,1.754055996519768e-07,0.014782534728826846,0.014754264849021408,0.014754264859560282,17.769200325012207,1.1939756870269775
17,2.3788005720226657e-06,3.689534637363323e-06,1.403581003023291e-05,1,3.337860107421875e-06,0.0058858394622802734,0.01851630210876465,0.0011785030364990234,2.4561920186072506e-06,6.990889519086054e-09,5.7701389103535805e-08,3.7936778387592796e-06,7.52036088955854e-09,8.898137818702227e-08,0.014768498918796613,0.014754189703956581,0.014754189706668733,18.587939023971558,1.1944992542266846
18,1.209841178351212e-06,1.872092908195011e-06,6.881668746849812e-06,1,2.86102294921875e-06,0.005760908126831055,0.02363276481628418,0.0011470317840576172,1.2463508402560386e-06,3.4886513414111256e-09,2.918286455182732e-08,1.9215849305642685e-06,3.787468842030058e-09,4.509454460045663e-08,0.014761617250049763,0.014754378301760903,0.014754378302457483,19.39600419998169,1.1949055194854736
19,6.145163268800324e-07,9.489429062536914e-07,3.5630981423118158e-06,1,3.0994415283203125e-06,0.003954648971557617,0.023659229278564453,0.0014503002166748047,6.318345133760062e-07,1.74330314254891e-09,1.4750399366363648e-08,9.726420243105771e-07,1.9066599269980412e-09,2.2834560234921025e-08,0.014758054151907452,0.014754393665883764,0.014754393666062378,20.209280967712402,1.1953179836273193
20,3.117861074319883e-07,4.806066901674733e-07,1.711189118402956e-06,1,3.0994415283203125e-06,0.005476474761962891,0.020361661911010742,0.001094818115234375,3.2004840594401784e-07,8.730926303289184e-10,7.451829108442958e-09,4.920353341431039e-07,9.599328396145095e-10,1.1554938617236542e-08,0.014756342962789049,0.014754492684329257,0.014754492684374995,21.016964197158813,1.8954319953918457
21,1.5804167630140142e-07,2.4324413183673954e-07,9.106153395777028e-07,1,2.86102294921875e-06,0.00449061393737793,0.020702362060546875,0.0007326602935791016,1.6200672964261642e-07,4.3815618985906176e-10,3.763124065347075e-09,2.487912023063643e-07,4.834476610438303e-10,5.843881322044075e-09,0.01475543234744947,0.014754497377119626,0.014754497377131325,21.822072744369507,1.8958766460418701
22,8.004641433023707e-08,1.2304156105091835e-07,4.6583474588857143e-07,1,3.0994415283203125e-06,0.004667997360229492,0.020322561264038086,0.0007483959197998047,8.196031531237935e-08,2.200934345084862e-10,1.899757433786981e-09,1.2574964125544597e-07,2.435511405028837e-10,2.9541852218425964e-09,0.014754966512703582,0.01475449418384401,0.014754494183847,22.611103296279907,1.8962867259979248
23,4.05156512783833e-08,6.22103507041949e-08,2.3464103726666963e-07,1,3.0994415283203125e-06,0.005811929702758789,0.021366119384765625,0.0008852481842041016,4.144466403399605e-08,1.1065774064886903e-10,9.58834304175969e-10,6.353929055125107e-08,1.2271261230893308e-10,1.4928398937889417e-09,0.014754731871666316,0.014754493311951567,0.01475449331195233,23.417816400527954,1.8966667652130127
24,2.04956665528222e-08,3.144208760019751e-08,1.1753067274966611e-07,1,3.0994415283203125e-06,0.003509998321533203,0.018805742263793945,0.0007281303405761719,2.0948997481173848e-08,5.569641761779294e-11,4.838507324394615e-10,3.209720295105356e-08,6.183064416899788e-11,7.541511067589513e-10,0.014754614340993566,0.01475449387272499,0.014754493872725184,24.19924759864807,1.897057056427002
25,1.0363353009079646e-08,1.588649300998668e-08,5.969171379405225e-08,1,3.337860107421875e-06,0.00507664680480957,0.028845787048339844,0.0007264614105224609,1.0585644472094202e-08,2.8039227719041107e-11,2.44131353050259e-10,1.621070994106688e-08,3.115409361109758e-11,3.8088896166867903e-10,0.014754554649279772,0.014754493823818732,0.014754493823818783,25.002708673477173,1.8974635601043701
26,5.23808096897227e-09,8.02485694562094e-09,2.978704216616279e-08,1,3.0994415283203125e-06,0.004460334777832031,0.02081918716430664,0.0007572174072265625,5.347563503121933e-09,1.4116148543374762e-11,1.231679400772481e-10,8.185852995445941e-09,1.5697572999920587e-11,1.9233313556983387e-10,0.014754524862237606,0.014754494154543179,0.014754494154543192,25.79932975769043,1.8978753089904785
27,2.6467146807540587e-09,4.0528392863947715e-09,1.5206135905998508e-08,1,3.0994415283203125e-06,0.006131410598754883,0.02048039436340332,0.0007297992706298828,2.700848822367874e-09,7.106712231300331e-12,6.21366292774124e-11,4.13301370905117e-09,7.909399391354306e-12,9.710523685701915e-11,0.0147545096561017,0.014754494154809344,0.014754494154809346,26.584879875183105,1.8982806205749512
28,1.3369948481667393e-09,2.0464958061516825e-09,7.654916700516878e-09,1,3.337860107421875e-06,0.005610466003417969,0.020282506942749023,0.0008108615875244141,1.3638539742011346e-09,3.5778150213824518e-12,3.134616012184982e-11,2.0865179028994874e-09,3.98561183972448e-12,4.902052800243583e-11,0.014754502001185,0.014754494176703211,0.014754494176703211,27.3770694732666,1.898761510848999
29,6.752439718482606e-10,1.0332496525045087e-09,3.8460132856243945e-09,1,3.337860107421875e-06,0.004616260528564453,0.02008533477783203,0.0007176399230957031,6.886100023528741e-10,1.8011932016279304e-12,1.581304996596166e-11,1.0532682503949786e-09,2.008303860107691e-12,2.4744085930181804e-11,0.014754498155171714,0.014754494205901221,0.014754494205901221,28.172054052352905,1.8992016315460205
30,3.4097091816676084e-10,5.21619136772955e-10,1.9635626458125444e-09,1,3.5762786865234375e-06,0.005196571350097656,0.019776105880737305,0.0011115074157714844,3.476390841861132e-10,9.068060232126052e-13,7.977144873249566e-12,5.316491136220236e-10,1.011948693212481e-12,1.2489129123785477e-11,0.014754496191609068,0.014754494198380048,0.014754494198380048,28.980568170547485,2.484217643737793
31,1.7215262548830879e-10,2.6330848612587943e-10,9.89248682969901e-10,1,3.0994415283203125e-06,0.005078315734863281,0.02111983299255371,0.0007443428039550781,1.7548645869780444e-10,4.565453385425423e-13,4.024237578459501e-12,2.683406274961442e-10,5.099036665682929e-13,6.3032924754382136e-12,0.014754495202360385,0.014754494196399848,0.014754494196399848,29.77984619140625,2.484602689743042
32,8.690831387880849e-11,1.329065746347169e-10,4.997513514126695e-10,1,2.86102294921875e-06,0.005671501159667969,0.020684480667114258,0.0009737014770507812,8.857814481899595e-11,2.298746612395484e-13,2.0301460132619003e-12,1.354340528614273e-10,2.569403793906712e-13,3.181142976430462e-12,0.014754494702609033,0.014754494194927466,0.014754494194927466,30.578129291534424,2.4849853515625
33,4.387029628460937e-11,6.708172906044751e-11,2.506763685516944e-10,1,3.0994415283203125e-06,0.006032466888427734,0.02032756805419922,0.0010459423065185547,4.4707848534386585e-11,1.1576415685100173e-13,1.0241880482363546e-12,6.835232380097978e-11,1.2948441341657558e-13,1.6054025618331659e-12,0.014754494451932665,0.014754494195725259,0.014754494195725259,31.38273549079895,2.485398292541504
34,2.2143620270753672e-11,3.3856473180549074e-11,1.2721068642917999e-10,1,3.0994415283203125e-06,0.005189418792724609,0.02074289321899414,0.0009670257568359375,2.2564228263632913e-11,5.830736435611178e-14,5.167040643823927e-13,3.44958506204307e-11,6.525701190080414e-14,8.10165297765669e-13,0.014754494324721978,0.014754494195426092,0.014754494195426092,32.1809184551239,2.4857778549194336
35,1.1176393144296526e-11,1.7087053993947166e-11,6.42015329788137e-11,1,2.86102294921875e-06,0.006392955780029297,0.020578384399414062,0.001013040542602539,1.1387835119336387e-11,2.9372558837610754e-14,2.606833192307341e-13,1.7408796626483536e-11,3.2890592317851086e-14,4.0884023316983116e-13,0.014754494260520445,0.014754494195271934,0.014754494195271934,32.98097538948059,2.4861574172973633
36,5.640821143515495e-12,8.623324276868516e-12,3.22919468942473e-11,1,3.337860107421875e-06,0.004484415054321289,0.020842552185058594,0.0009827613830566406,5.7470139758208916e-12,1.4791881887173284e-14,1.3151960856175244e-13,8.78547234961502e-12,1.6574645270202722e-14,2.0631421295053342e-13,0.014754494228228499,0.01475449419530136,0.01475449419530136,33.78988599777222,2.4866909980773926
37,2.846722857441364e-12,4.351852211925689e-12,1.6273649094955545e-11,1,3.337860107421875e-06,0.006132364273071289,0.02424335479736328,0.0010683536529541016,2.9002911183795277e-12,7.448091802270612e-15,6.635613516334745e-14,4.433620137689331e-12,8.351395511033048e-15,1.0411270572126089e-13,0.01475449421195485,0.01475449419533871,0.01475449419533871,34.58561182022095,2.4871420860290527
38,1.4366285938649526e-12,2.1962431873134847e-12,8.22852896931181e-12,1,3.5762786865234375e-06,0.005433320999145508,0.019908905029296875,0.0010519027709960938,1.4636625245145751e-12,3.751559115778288e-15,3.347871249464216e-14,2.2373769503758467e-12,4.207164918790835e-15,5.253701476803177e-14,0.01475449420372632,0.014754494195341182,0.014754494195341182,35.38797092437744,2.487605094909668
39,7.250866573826897e-13,1.108391156634525e-12,4.178435375479239e-12,1,2.86102294921875e-06,0.005533933639526367,0.020669221878051758,0.0013263225555419922,7.385758671318854e-13,1.885033626568119e-15,1.6891339197866292e-14,1.1289857937413217e-12,2.1163024892032344e-15,2.6509939768356013e-14,0.014754494199547885,0.014754494195316603,0.014754494195316603,36.182138442993164,2.487999200820923
40,3.6587399776522034e-13,5.592193375036913e-13,2.0805579481475434e-12,1,5.245208740234375e-06,0.004492044448852539,0.019840717315673828,0.0010509490966796875,3.7270186936666505e-13,9.498811215499612e-16,8.522086988052685e-15,5.697664562376303e-13,1.0684189617935884e-15,1.337806555788336e-14,0.014754494197467327,0.01475449419533225,0.014754494195332252,36.977890968322754,3.2078464031219482
41,1.846856001463948e-13,2.8227420401094605e-13,1.0538236949741986e-12,1,3.337860107421875e-06,0.005460262298583984,0.023337125778198242,0.0013763904571533203,1.8801626922027026e-13,4.828659150317696e-16,4.299353280965995e-15,2.874922522266843e-13,5.446623678326347e-16,6.750366976976579e-15,0.014754494196413503,0.014754494195336082,0.014754494195336082,37.77775049209595,3.20827579498291
42,9.314771176605063e-14,1.4244161405940758e-13,5.369038547087257e-13,1,3.0994415283203125e-06,0.0047185420989990234,0.020601511001586914,0.0008809566497802734,9.486855745421963e-14,2.4401826759750033e-16,2.1695614183257278e-15,1.450506381672767e-13,2.7151605766789055e-16,3.4058133807703907e-15,0.0147544941958766,0.014754494195332816,0.014754494195332816,38.58426761627197,3.208691120147705
43,4.696243394164412e-14,7.183142969324763e-14,2.682298827494378e-13,1,2.86102294921875e-06,0.00521397590637207,0.02370738983154297,0.0011601448059082031,4.7906123512575505e-14,1.3087306699403993e-16,1.096251184412677e-15,7.321920847402907e-14,1.4561360158934544e-16,1.7195932727996557e-15,0.01475449419560837,0.014754494195333711,0.014754494195333713,39.38818717002869,3.2090935707092285
44,2.375877272697835e-14,3.624878175401136e-14,1.376676550535194e-13,1,3.337860107421875e-06,0.00523686408996582,0.020494699478149414,0.0007374286651611328,2.4147350785597155e-14,6.891312717314377e-17,5.529214858752386e-16,3.697042672001771e-14,7.409177959616481e-17,8.677766142359556e-16,0.014754494195470702,0.01475449419533192,0.01475449419533192,40.19681715965271,3.209491491317749
45,1.199040866595169e-14,1.8263168755083825e-14,6.88338275267597e-14,1,3.337860107421875e-06,0.005180835723876953,0.02070927619934082,0.0008037090301513672,1.2156942119645464e-14,3.3531179497160494e-17,2.7899022396931973e-16,1.8707257964933888e-14,3.897923206995981e-17,4.3943340571693676e-16,0.014754494195401868,0.014754494195331525,0.014754494195331523,40.998841285705566,3.209883689880371
46,5.9396931817445875e-15,9.270362255620057e-15,3.4638958368304884e-14,1,3.0994415283203125e-06,0.005351543426513672,0.02510833740234375,0.0008008480072021484,6.217248937900877e-15,1.863136565912703e-17,1.4197326573513136e-16,9.43689570931383e-15,2.1493229949456588e-17,2.2197715778417546e-16,0.01475449419536723,0.014754494195331341,0.014754494195331343,41.7981538772583,3.210280179977417
47,3.1086244689504383e-15,4.6629367034256575e-15,1.7763568394002505e-14,1,3.0994415283203125e-06,0.005023956298828125,0.019322633743286133,0.0007498264312744141,3.1086244689504383e-15,1.730813150236964e-17,7.412971642498528e-17,4.773959005888173e-15,1.7555213517890012e-17,1.1322566026222132e-16,0.014754494195349466,0.014754494195331286,0.014754494195331284,42.574763774871826,3.210787057876587
48,1.5543122344752192e-15,2.3314683517128287e-15,8.881784197001252e-15,1,3.0994415283203125e-06,0.005216360092163086,0.02237081527709961,0.0009143352508544922,1.5543122344752192e-15,1.2652055833852348e-17,4.1046352139882926e-17,2.4424906541753444e-15,1.4130523706219205e-17,5.95287962883749e-17,0.014754494195340584,0.01475449419533112,0.01475449419533112,43.376442670822144,3.211181402206421
49,7.216449660063518e-16,1.2212453270876722e-15,4.884981308350689e-15,1,3.0994415283203125e-06,0.005718231201171875,0.021160125732421875,0.0007979869842529297,8.326672684688674e-16,1.0795473945341213e-17,2.6772183133924978e-17,1.2212453270876722e-15,1.1341697686832232e-17,3.352630992930941e-17,0.014754494195335699,0.014754494195331154,0.014754494195331154,44.182358503341675,3.2116127014160156
