epoch,du,dv,dp,anneal,t_solve,t_grad,t_sparse_fields,t_sparse_weights,ref_du_linf,ref_du_l1,ref_du_l2,ref_dv_linf,ref_dv_l1,ref_dv_l2,ref_dp_linf,ref_dp_l1,ref_dp_l2,tt_opt,tt_callback
50,4.440892098500626e-16,6.661338147750939e-16,2.220446049250313e-15,1,3.5762786865234375e-06,0.00695347785949707,0.023503780364990234,0.0008614063262939453,3.885780586188048e-16,9.432673129096603e-18,2.0509244550863637e-17,5.551115123125783e-16,9.446684573471577e-18,2.121057442959435e-17,0.014754494195333479,0.014754494195331098,0.014754494195331098,44.98660159111023,3.790830612182617
51,2.220446049250313e-16,2.7755575615628914e-16,1.3322676295501878e-15,1,3.5762786865234375e-06,0.005719900131225586,0.02004218101501465,0.00072479248046875,2.220446049250313e-16,1.6497432566919308e-17,2.7293966993978544e-17,3.3306690738754696e-16,1.449920516211869e-17,2.388687682499081e-17,0.014754494195332146,0.01475449419533107,0.01475449419533107,45.819836139678955,3.7912485599517822
52,2.220446049250313e-16,1.6653345369377348e-16,4.440892098500626e-16,1,3.5762786865234375e-06,0.005573272705078125,0.020091533660888672,0.0007498264312744141,1.1102230246251565e-16,8.177746565046865e-18,1.8254429546936596e-17,1.6653345369377348e-16,9.12058916077854e-18,1.7897273864053176e-17,0.014754494195331702,0.014754494195331007,0.014754494195331005,46.6221399307251,3.7916784286499023
53,2.220446049250313e-16,1.6653345369377348e-16,4.440892098500626e-16,1,2.86102294921875e-06,0.005066633224487305,0.0193331241607666,0.0007994174957275391,1.1102230246251565e-16,1.9949268430041362e-17,2.9945741436035466e-17,1.1102230246251565e-16,1.749748041472513e-17,2.6892261531496445e-17,0.014754494195331272,0.014754494195331081,0.014754494195331081,47.436641454696655,3.7920665740966797
54,1.1102230246251565e-16,1.1102230246251565e-16,2.220446049250313e-16,1,3.0994415283203125e-06,0.00564885139465332,0.019983291625976562,0.0008349418640136719,1.1102230246251565e-16,1.0628351873645859e-17,2.0032500164513942e-17,1.1102230246251565e-16,9.862508868400398e-18,1.7457114051807157e-17,0.014754494195331258,0.014754494195331059,0.014754494195331059,48.217087745666504,3.7925124168395996
55,2.220446049250313e-16,1.1102230246251565e-16,2.220446049250313e-16,1,4.0531158447265625e-06,0.00645756721496582,0.02359175682067871,0.0007250308990478516,1.1102230246251565e-16,9.568172835606485e-18,1.925359063449684e-17,1.1102230246251565e-16,8.486707874853752e-18,1.5657639838864022e-17,0.014754494195331258,0.014754494195331085,0.014754494195331085,49.02034878730774,3.7929227352142334
56,2.220446049250313e-16,1.1102230246251565e-16,2.220446049250313e-16,1,3.337860107421875e-06,0.004743099212646484,0.020791053771972656,0.001316070556640625,1.1102230246251565e-16,1.0691496747807232e-17,1.9368967255000984e-17,1.1102230246251565e-16,8.574961945756143e-18,1.557189553317835e-17,0.0147544941953313,0.014754494195331095,0.014754494195331097,49.82997512817383,3.793339252471924
57,2.220446049250313e-16,1.1102230246251565e-16,2.220446049250313e-16,1,3.0994415283203125e-06,0.004940986633300781,0.02062058448791504,0.0007655620574951172,1.6653345369377348e-16,1.991477768683489e-17,3.1575794252299736e-17,1.1102230246251565e-16,1.6625612429404085e-17,2.574671245541859e-17,0.014754494195331355,0.014754494195331112,0.014754494195331112,50.64823818206787,3.7937464714050293
58,2.220446049250313e-16,2.220446049250313e-16,3.3306690738754696e-16,1,3.5762786865234375e-06,0.0043125152587890625,0.020310640335083008,0.0007669925689697266,1.1102230246251565e-16,1.339399551013118e-17,2.366914147079651e-17,1.1102230246251565e-16,1.4318682337984974e-17,2.5229742571486997e-17,0.014754494195331258,0.014754494195330953,0.014754494195330954,51.44630479812622,3.7941548824310303
59,1.1102230246251565e-16,2.220446049250313e-16,2.220446049250313e-16,1,3.337860107421875e-06,0.0056915283203125,0.020822763442993164,0.0007748603820800781,2.220446049250313e-16,9.305479634255856e-18,1.8986610659741522e-17,1.1102230246251565e-16,1.0329817769996269e-17,1.9724075481151398e-17,0.014754494195331258,0.01475449419533097,0.014754494195330972,52.2516725063324,3.7946314811706543
60,1.1102230246251565e-16,2.220446049250313e-16,1.6653345369377348e-16,1,4.5299530029296875e-06,0.004811286926269531,0.02118515968322754,0.0008695125579833984,1.1102230246251565e-16,1.4434654352334616e-17,2.3736024752247213e-17,1.1102230246251565e-16,1.5424629072521755e-17,2.4081830550618985e-17,0.014754494195331258,0.014754494195330953,0.014754494195330956,53.04466509819031,4.527916193008423
61,1.1102230246251565e-16,1.1102230246251565e-16,2.498001805406602e-16,1,3.0994415283203125e-06,0.0049436092376708984,0.020808696746826172,0.0009701251983642578,1.1102230246251565e-16,1.041938100285204e-17,1.9204524541539838e-17,1.1102230246251565e-16,9.758270598447929e-18,1.8021785305455975e-17,0.014754494195331258,0.014754494195330953,0.014754494195330954,53.84499669075012,4.528315544128418
62,1.1102230246251565e-16,1.1102230246251565e-16,2.220446049250313e-16,1,3.5762786865234375e-06,0.005019664764404297,0.01933741569519043,0.0007314682006835938,2.220446049250313e-16,1.2799994062028342e-17,2.2105578850207332e-17,1.1102230246251565e-16,1.2191808922112663e-17,2.0637910784449036e-17,0.014754494195331258,0.014754494195330977,0.014754494195330977,54.65841317176819,4.529021501541138
63,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,1,2.86102294921875e-06,0.005560874938964844,0.023392200469970703,0.0007600784301757812,2.220446049250313e-16,1.916261858182888e-17,3.1075694514037446e-17,1.1102230246251565e-16,1.426977257654374e-17,2.409068014892186e-17,0.014754494195331258,0.014754494195330967,0.014754494195330968,55.463332653045654,4.529399633407593
64,3.3306690738754696e-16,2.220446049250313e-16,2.220446049250313e-16,1,2.86102294921875e-06,0.006154060363769531,0.019588708877563477,0.0008382797241210938,2.220446049250313e-16,1.4926713596457324e-17,2.5623674855363402e-17,1.6653345369377348e-16,1.3702088247983143e-17,2.2729712705578937e-17,0.014754494195331258,0.014754494195330913,0.014754494195330915,56.25955295562744,4.529786586761475
65,2.220446049250313e-16,2.220446049250313e-16,2.0816681711721685e-16,1,3.5762786865234375e-06,0.004405498504638672,0.021014928817749023,0.0009129047393798828,2.220446049250313e-16,9.791884917946005e-18,1.9965681751120653e-17,1.1102230246251565e-16,8.639033656406835e-18,1.6023302858285816e-17,0.014754494195331258,0.014754494195330961,0.014754494195330961,57.064186573028564,4.53026008605957
66,1.1102230246251565e-16,1.1102230246251565e-16,2.220446049250313e-16,1,2.86102294921875e-06,0.00621342658996582,0.01994776725769043,0.0008251667022705078,1.1102230246251565e-16,8.210201358271901e-18,1.634300590038184e-17,1.1102230246251565e-16,7.916835408003708e-18,1.512071949593076e-17,0.014754494195331258,0.014754494195330987,0.014754494195330987,57.87194037437439,4.5306830406188965
67,2.220446049250313e-16,1.1102230246251565e-16,2.0816681711721685e-16,1,2.86102294921875e-06,0.004724979400634766,0.02105879783630371,0.0007688999176025391,2.220446049250313e-16,2.072479122559954e-17,3.2336364630695673e-17,1.1102230246251565e-16,1.7029994548176962e-17,2.6450505633192473e-17,0.0147544941953313,0.01475449419533102,0.014754494195331019,58.676491498947144,4.531064033508301
68,2.220446049250313e-16,1.6653345369377348e-16,2.636779683484747e-16,1,3.0994415283203125e-06,0.006687641143798828,0.019273042678833008,0.0007405281066894531,1.1102230246251565e-16,9.601370307774623e-18,1.8888536796628705e-17,1.1102230246251565e-16,1.0513861023118222e-17,1.851065538337203e-17,0.014754494195331258,0.014754494195330944,0.014754494195330946,59.47273397445679,4.531471014022827
69,2.220446049250313e-16,1.1102230246251565e-16,4.440892098500626e-16,1,4.5299530029296875e-06,0.005263805389404297,0.02033376693725586,0.0007445812225341797,2.220446049250313e-16,2.2541528496088244e-17,3.2766758028662123e-17,1.1102230246251565e-16,2.0756463008364264e-17,3.029860934492057e-17,0.014754494195331147,0.014754494195330963,0.014754494195330963,60.27712273597717,4.532021999359131
70,2.220446049250313e-16,1.1102230246251565e-16,4.440892098500626e-16,1,3.814697265625e-06,0.005608320236206055,0.020910263061523438,0.0008397102355957031,2.220446049250313e-16,1.2144527123202767e-17,2.2060052961821127e-17,1.1102230246251565e-16,1.1538918799529207e-17,1.8958109836664885e-17,0.014754494195331258,0.014754494195330908,0.01475449419533091,61.073591232299805,5.1303391456604
71,2.220446049250313e-16,1.1102230246251565e-16,3.469446951953614e-16,1,3.337860107421875e-06,0.0055348873138427734,0.024578571319580078,0.0007443428039550781,2.220446049250313e-16,1.904174159324195e-17,3.222436224655e-17,1.1102230246251565e-16,1.6763264576190103e-17,2.5629980082167675e-17,0.014754494195331258,0.014754494195331005,0.014754494195331003,61.89099669456482,5.130750894546509
72,3.3306690738754696e-16,2.220446049250313e-16,2.636779683484747e-16,1,3.0994415283203125e-06,0.0061261653900146484,0.020961761474609375,0.0007617473602294922,2.220446049250313e-16,2.009726466425781e-17,3.2741100920063637e-17,1.6653345369377348e-16,1.9975088795314022e-17,3.068300890887928e-17,0.014754494195331258,0.014754494195330932,0.014754494195330935,62.71001625061035,5.1311562061309814
73,2.220446049250313e-16,2.220446049250313e-16,4.440892098500626e-16,1,3.337860107421875e-06,0.004758119583129883,0.020507335662841797,0.0007178783416748047,2.220446049250313e-16,1.4075160624143305e-17,2.532981682779607e-17,1.1102230246251565e-16,1.331432356086865e-17,2.2996218192027383e-17,0.01475449419533123,0.01475449419533096,0.01475449419533096,63.52979278564453,5.131564378738403
74,2.220446049250313e-16,2.220446049250313e-16,3.469446951953614e-16,1,3.337860107421875e-06,0.0046961307525634766,0.01996016502380371,0.0007367134094238281,2.220446049250313e-16,1.779392193237072e-17,2.821795332771408e-17,1.6653345369377348e-16,1.7430878985428446e-17,2.8279677169423625e-17,0.01475449419533112,0.014754494195330918,0.014754494195330922,64.37027502059937,5.132039785385132
75,2.220446049250313e-16,2.220446049250313e-16,2.498001805406602e-16,1,3.0994415283203125e-06,0.005322933197021484,0.021949291229248047,0.0007476806640625,2.220446049250313e-16,1.3031347121878744e-17,2.3302413760597503e-17,1.1102230246251565e-16,1.0591233054848686e-17,1.836161527983303e-17,0.01475449419533123,0.01475449419533097,0.014754494195330972,65.19580030441284,5.13245701789856
76,2.220446049250313e-16,1.1102230246251565e-16,3.0531133177191805e-16,1,3.0994415283203125e-06,0.004991292953491211,0.02118206024169922,0.0008547306060791016,1.1102230246251565e-16,1.1091628386077807e-17,1.92348013330926e-17,1.1102230246251565e-16,9.959343089926345e-18,1.726151668529266e-17,0.014754494195331036,0.014754494195330885,0.014754494195330885,66.00514125823975,5.1328840255737305
77,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,1,3.0994415283203125e-06,0.0047566890716552734,0.0214080810546875,0.0007371902465820312,2.220446049250313e-16,1.7980411093940508e-17,2.9435846162254416e-17,1.1102230246251565e-16,1.5396319481679027e-17,2.5355992690139164e-17,0.014754494195331105,0.014754494195330897,0.014754494195330897,66.79745078086853,5.133332014083862
78,2.220446049250313e-16,1.6653345369377348e-16,4.440892098500626e-16,1,3.814697265625e-06,0.005992889404296875,0.020534038543701172,0.0007426738739013672,1.1102230246251565e-16,1.2111102150516783e-17,2.24880909404565e-17,1.1102230246251565e-16,1.0935975296360124e-17,2.0064565154127675e-17,0.014754494195331258,0.014754494195330885,0.014754494195330885,67.62675094604492,5.133784294128418
79,2.220446049250313e-16,1.6653345369377348e-16,2.220446049250313e-16,1,3.0994415283203125e-06,0.005290985107421875,0.0203549861907959,0.0007531642913818359,2.220446049250313e-16,1.3772255252234935e-17,2.275107036677349e-17,1.1102230246251565e-16,1.457997680276917e-17,2.282521054598889e-17,0.014754494195331258,0.014754494195330894,0.014754494195330894,68.4284656047821,5.13421368598938
80,1.1102230246251565e-16,1.1102230246251565e-16,2.220446049250313e-16,1,3.5762786865234375e-06,0.004391908645629883,0.01960444450378418,0.0010058879852294922,1.1102230246251565e-16,7.432037581812994e-18,1.678259697538316e-17,1.1102230246251565e-16,8.633992152132038e-18,1.6022616920946214e-17,0.014754494195331258,0.014754494195330899,0.014754494195330899,69.24743032455444,5.843569040298462
81,1.6653345369377348e-16,1.6653345369377348e-16,2.0816681711721685e-16,1,3.0994415283203125e-06,0.004962444305419922,0.02995586395263672,0.0008270740509033203,1.1102230246251565e-16,2.2349717900692144e-17,3.288814527615548e-17,1.1102230246251565e-16,1.9527628241150378e-17,2.917361242856546e-17,0.014754494195331258,0.014754494195330939,0.014754494195330942,70.05958557128906,5.843949317932129
82,2.220446049250313e-16,1.6653345369377348e-16,1.942890293094024e-16,1,3.337860107421875e-06,0.0044078826904296875,0.0205230712890625,0.0008027553558349609,1.1102230246251565e-16,9.313494032114517e-18,1.890617380877457e-17,1.1102230246251565e-16,9.797630113815189e-18,1.7707401681447663e-17,0.014754494195331258,0.014754494195330918,0.01475449419533092,70.87624549865723,5.844435214996338
83,2.220446049250313e-16,1.6653345369377348e-16,2.636779683484747e-16,1,3.0994415283203125e-06,0.005082368850708008,0.0204925537109375,0.0007266998291015625,2.220446049250313e-16,2.0519853170484648e-17,3.1590718953279156e-17,1.6653345369377348e-16,1.9997391129129752e-17,3.030094345998767e-17,0.014754494195331258,0.014754494195330984,0.014754494195330984,71.70800590515137,5.8449084758758545
84,3.3306690738754696e-16,1.6653345369377348e-16,4.440892098500626e-16,1,3.0994415283203125e-06,0.00441741943359375,0.023829936981201172,0.0007321834564208984,2.220446049250313e-16,1.1661498364923665e-17,2.227330646382942e-17,1.1102230246251565e-16,1.1975976685072945e-17,2.0359389677575312e-17,0.014754494195331258,0.014754494195330922,0.014754494195330923,72.52912068367004,5.845337152481079
85,2.220446049250313e-16,1.1102230246251565e-16,4.440892098500626e-16,1,2.86102294921875e-06,0.004842519760131836,0.020682334899902344,0.000732421875,1.1102230246251565e-16,1.4425875691288744e-17,2.5234641134109568e-17,1.1102230246251565e-16,1.0867631346479611e-17,2.0353202539230537e-17,0.014754494195331258,0.014754494195330998,0.014754494195330996,73.32404255867004,5.8457231521606445
86,1.1102230246251565e-16,2.220446049250313e-16,2.220446049250313e-16,1,2.86102294921875e-06,0.006211042404174805,0.037592411041259766,0.0007281303405761719,1.1102230246251565e-16,1.0017098100452762e-17,1.9725387256007883e-17,1.1102230246251565e-16,1.0882379207781956e-17,2.0037818765961857e-17,0.014754494195331258,0.014754494195330994,0.014754494195330996,74.1664776802063,5.846145868301392
87,2.220446049250313e-16,2.220446049250313e-16,2.3592239273284576e-16,1,2.86102294921875e-06,0.005013942718505859,0.020417451858520508,0.0008080005645751953,2.220446049250313e-16,2.5404329096710075e-17,3.8626236487507583e-17,1.6653345369377348e-16,2.3476720595269645e-17,3.3735958148700095e-17,0.014754494195331258,0.014754494195331055,0.014754494195331053,74.96463060379028,5.846529483795166
88,2.220446049250313e-16,1.6653345369377348e-16,2.3592239273284576e-16,1,3.0994415283203125e-06,0.0044934749603271484,0.019797086715698242,0.0007331371307373047,2.220446049250313e-16,1.2996579945251316e-17,2.480621465983274e-17,1.1102230246251565e-16,1.0717610109500146e-17,1.9592919480600957e-17,0.014754494195331258,0.014754494195330965,0.014754494195330968,75.78507494926453,5.8469414710998535
89,2.220446049250313e-16,1.1102230246251565e-16,2.220446049250313e-16,1,3.337860107421875e-06,0.004566192626953125,0.019270896911621094,0.0006732940673828125,2.220446049250313e-16,1.655943807733507e-17,2.7572884464497036e-17,1.1102230246251565e-16,1.567991218961233e-17,2.5218452010695685e-17,0.014754494195331258,0.014754494195330987,0.014754494195330986,76.60448622703552,5.847357988357544
90,2.220446049250313e-16,1.6653345369377348e-16,3.3306690738754696e-16,1,3.814697265625e-06,0.005888223648071289,0.02081751823425293,0.0008330345153808594,1.1102230246251565e-16,1.1890504816773831e-17,2.1494604274475956e-17,1.1102230246251565e-16,1.127871732467753e-17,1.9087571780949888e-17,0.014754494195331272,0.014754494195331064,0.014754494195331066,77.41047286987305,6.445666790008545
91,2.220446049250313e-16,1.6653345369377348e-16,2.7755575615628914e-16,1,3.337860107421875e-06,0.00473332405090332,0.021429777145385742,0.0007717609405517578,2.220446049250313e-16,1.7399693080800718e-17,2.869411809879991e-17,1.6653345369377348e-16,1.4737365304487293e-17,2.419876466719393e-17,0.014754494195331286,0.01475449419533105,0.014754494195331048,78.2279155254364,6.4460768699646
92,2.220446049250313e-16,1.6653345369377348e-16,2.0816681711721685e-16,1,2.86102294921875e-06,0.005036830902099609,0.021203994750976562,0.0008306503295898438,2.220446049250313e-16,1.1278039534176073e-17,2.2341601908103128e-17,1.1102230246251565e-16,1.272631595395725e-17,2.2170388439179016e-17,0.014754494195331258,0.014754494195331024,0.014754494195331022,79.03485107421875,6.44649863243103
93,2.220446049250313e-16,1.1102230246251565e-16,2.220446049250313e-16,1,2.6226043701171875e-06,0.005233287811279297,0.020730018615722656,0.0007379055023193359,1.1102230246251565e-16,1.4613440110106668e-17,2.3525390581878827e-17,1.1102230246251565e-16,1.555200173597565e-17,2.3360433096244758e-17,0.014754494195331286,0.014754494195331055,0.014754494195331053,79.85577178001404,6.446937799453735
94,1.1102230246251565e-16,1.6653345369377348e-16,2.220446049250313e-16,1,3.5762786865234375e-06,0.0050084590911865234,0.020093917846679688,0.00089263916015625,1.1102230246251565e-16,1.2562335869657543e-17,2.172088531796662e-17,1.1102230246251565e-16,1.2347180621788062e-17,2.0716836353061168e-17,0.014754494195331258,0.014754494195331019,0.014754494195331015,80.6491162776947,6.44734263420105
95,2.220446049250313e-16,1.1102230246251565e-16,2.220446049250313e-16,1,2.86102294921875e-06,0.005342721939086914,0.028684139251708984,0.0007309913635253906,2.220446049250313e-16,8.6455635494093e-18,1.9080776182787904e-17,1.1102230246251565e-16,9.818850366142729e-18,1.71142917384968e-17,0.014754494195331327,0.01475449419533107,0.014754494195331069,81.45542812347412,6.447787284851074
96,1.1102230246251565e-16,1.1102230246251565e-16,2.220446049250313e-16,1,3.0994415283203125e-06,0.006402015686035156,0.020867347717285156,0.0007357597351074219,1.1102230246251565e-16,1.7938002862254016e-17,2.711408965486765e-17,1.1102230246251565e-16,1.7682028726234533e-17,2.6132816954382978e-17,0.014754494195331258,0.014754494195331062,0.014754494195331062,82.26323318481445,6.44816517829895
97,1.1102230246251565e-16,1.1102230246251565e-16,1.942890293094024e-16,1,3.337860107421875e-06,0.004994869232177734,0.019605636596679688,0.0007090568542480469,1.1102230246251565e-16,1.2119837643074438e-17,2.128463217691958e-17,1.1102230246251565e-16,1.2601765882784978e-17,2.0572606258180238e-17,0.014754494195331314,0.014754494195331105,0.014754494195331107,83.07864284515381,6.448641300201416
98,1.1102230246251565e-16,2.220446049250313e-16,2.220446049250313e-16,1,3.0994415283203125e-06,0.005419254302978516,0.019897937774658203,0.0007259845733642578,1.1102230246251565e-16,1.2900228784278403e-17,2.2325802264306886e-17,1.1102230246251565e-16,1.5242251547895982e-17,2.4471580968793556e-17,0.014754494195331438,0.01475449419533114,0.01475449419533114,83.88332390785217,6.449068784713745
99,2.220446049250313e-16,1.1102230246251565e-16,2.220446049250313e-16,1,3.0994415283203125e-06,0.005338430404663086,0.023293256759643555,0.0007469654083251953,2.220446049250313e-16,1.3800983467553449e-17,2.439750136296578e-17,1.1102230246251565e-16,1.1868576963131041e-17,2.072951100050634e-17,0.01475449419533148,0.01475449419533116,0.014754494195331161,84.69415616989136,6.449822664260864
100,1.1102230246251565e-16,1.1102230246251565e-16,2.3592239273284576e-16,1,4.291534423828125e-06,0.006577730178833008,0.023102998733520508,0.0007357597351074219,1.1102230246251565e-16,1.0530887250020267e-17,2.0269129724673246e-17,1.1102230246251565e-16,7.848512480142982e-18,1.5196624590309973e-17,0.01475449419533148,0.014754494195331178,0.014754494195331178,85.49953484535217,7.191407918930054
